,Hospital name,City,County,Acute Care Beds,YearFounded,Affiliation,Notes,Place ID,Latitude,Longtitude,Street Address,State,Zip Code,Full Address,
23,Colquitt Regional Medical Center,Moultrie,Colquitt County,84,,â,,ChIJIWDi3Bfo7YgR_tg8O9agiQU,31.1257976,-83.7803079,3131 South Main Street,Georgia,31768,"3131 S Main St, Moultrie, GA 31768, USA", Georgia
24,Crisp Regional Hospital,Cordele,Crisp County,216,,â,,ChIJqRaPg9868ogREPx8lk5K7Wc,31.9775429,-83.7813123,902 7th Street North,Georgia,31015,"902 7th St N, Cordele, GA 31015, USA", Georgia
25,Doctors Hospital of Augusta,Augusta,Richmond County,350,,HCA,,ChIJUQsUUbHT-YgRnAog9l02vWY,33.4862825,-82.0945356,3651 Wheeler Road,Georgia,30909,"3651 Wheeler Rd, Augusta, GA 30909, USA",#N/A
26,Dodge County Hospital,Eastman,Dodge County,94,,â,,ChIJdz0oTxAK8YgRn2b4G99tKZ8,32.1853931,-83.1779633,901 Griffin Avenue,Georgia,31023,"901 Griffin Ave, Eastman, GA 31023, USA", Georgia
27,Donalsonville Hospital,Donalsonville,Seminole County,65,1919,â,,ChIJDROJ95Qz7YgR4AS_uCutkDI,31.0509268,-84.8806661,102 Hospital Cir,Georgia,39845,"102 Hospital Cir, Donalsonville, GA 39845, USA", Georgia
28,Dorminy Medical Center,Fitzgerald,Ben Hill County,75,1974,â,previously Phoebe Dorminy Medical Center,ChIJ2Rmp39zp8YgR3Iam7NxuUcE,31.697479,-83.2599627,200 Perry House Road,Georgia,31750,"200 Perry House Rd, Fitzgerald, GA 31750, USA", Georgia
29,East Georgia Regional Medical Center,Statesboro,Bulloch County,150,,â,,ChIJg8R4YCVH-ogRKm5rXPqqwx0,32.4144578,-81.7704395,1499 Fair Road,Georgia,30458,"1499 Fair Rd, Statesboro, GA 30458, USA", Georgia
31,Effingham Hospital,Springfield,Effingham County,,1969,â,,ChIJs0bfpe-8-4gRA3iAKUxVT_M,32.3643089,-81.3204819,459 Georgia 119,Georgia,31329,"459 GA-119, Springfield, GA 31329, USA", Georgia
32,Elbert Memorial Hospital,Elberton,Elbert County,52,,â,,ChIJyRlS42_N94gR6CMAx3duHO0,34.1132654,-82.8746791,4 Medical Drive,Georgia,30635,"4 Medical Dr, Elberton, GA 30635, USA", Georgia
33,Emanuel Medical Center,Swainsboro,Emanuel County,94,,â,,ChIJiwDEKIqk8IgRJtwtnSxMTxM,32.592759,-82.3471716,117 Kight Road,Georgia,30401,"117 Kight Rd, Swainsboro, GA 30401, USA", Georgia
34,Emory Decatur Hospital,Decatur,DeKalb County,628,1961,Emory,,ChIJudei5nAH9YgRT0IzRi5kGiI,33.7908318,-84.2828507,2701 North Decatur Road,Georgia,30033,"2701 N Decatur Rd, Decatur, GA 30033, USA", Georgia
35,Emory Hillandale Hospital,Lithonia,DeKalb County,100,2005,Emory,,ChIJ99FXMlSs9YgR8f6ru3JZyEU,33.7057547,-84.1479978,2801 Dekalb Medical Parkway,Georgia,30058,"2801 Dekalb Medical Pkwy, Lithonia, GA 30058, USA", Georgia
36,Emory Johns Creek Hospital,Johns Creek,Fulton County,118,2007,Emory,,ChIJ8wevZy-Z9YgR5mpDmsMDM48,34.0664974,-84.1762365,6325 Hospital Parkway,Georgia,30097,"6325 Hospital Pkwy, Johns Creek, GA 30097, USA", Georgia
38,Emory University Hospital,Atlanta,DeKalb County,569,,Emory,,ChIJyYqdV_oG9YgRPvDOKl57PEo,33.7914188,-84.3204039,1364 Clifton Road,Georgia,30322,"1364 Clifton Rd, Atlanta, GA 30322, USA", Georgia
40,Emory University Orthopaedics & Spine Hospital,Tucker,DeKalb County,,,Emory,,ChIJKWjtUqkQ9YgR4N3RrVCKe8E,33.8262519,-84.2483606,1455 Montreal Road East,Georgia,30084,"1455 Montreal Rd E, Tucker, GA 30084, USA", Georgia
41,Evans Memorial Hospital,Claxton,Evans County,209,,â,,ChIJDwv9jOdg-ogR8PUP4RBslJ0,32.1661913,-81.8987728,200 North River Street,Georgia,30417,"200 N River St, Claxton, GA 30417, USA", Georgia
42,Fairview Park Hospital,Dublin,Laurens County,190,,HCA,,ChIJ00hnV80h8YgR-CDnNpspPns,32.532739,-82.9507304,200 Industrial Boulevard,Georgia,31021,"200 Industrial Blvd, Dublin, GA 31021, USA", Georgia
44,Flint River Hospital,Montezuma,Macon County,49,,â,,ChIJUWYbh-Wz84gR79-FKWYcn-Q,32.2940697,-84.0299939,509 Sumter Street,Georgia,31063,"509 Sumter St, Montezuma, GA 31063, USA", Georgia
45,Floyd Medical Center,Rome,Floyd County,278,,Floyd,,ChIJi7Rq8JekiogRQinBUmO28MM,34.2592219,-85.1784639,304 Turner McCall Boulevard,Georgia,30165,"304 Turner McCall Blvd, Rome, GA 30165, USA", Georgia
46,Floyd Polk Medical Center,Cedartown,Polk County,18,,Floyd,,ChIJufAiezXAiogRCpDiPvFPt2g,34.0139172,-85.1965643,2360 Rockmart Highway,Georgia,30125,"2360 Rockmart Hwy, Cedartown, GA 30125, USA",#N/A
49,Hamilton Medical Center,Dalton,Whitfield County,282,1921,â,,ChIJi34aVuJ0YIgRwf8bLkcvC2A,34.7899791,-84.9848301,1200 Memorial Drive,Georgia,30720,"1200 Memorial Dr, Dalton, GA 30720, USA", Georgia
50,Higgins General Hospital,Bremen,Haralson County,25,,Tanner,,ChIJYWQnyWPYiogRnm7ZzbYKhsI,33.7168925,-85.1449443,200 Allen Memorial Drive,Georgia,30110,"200 Allen Memorial Dr, Bremen, GA 30110, USA", Georgia
51,Houston Healthcare - Houston Medical Center,Warner Robins,Houston County,237,,Houston Healthcare,,ChIJWUuYi6bh84gRoP6_yC4giIg,32.6163277,-83.6312414,1601 Watson Boulevard,Georgia,31093,"1601 Watson Blvd, Warner Robins, GA 31093, USA", Georgia
52,Houston Healthcare - Perry Hospital,Warner Robins,Houston County,45,,Houston Healthcare,,ChIJWUuYi6bh84gRoP6_yC4giIg,32.6163277,-83.6312414,1601 Watson Boulevard,Georgia,31093,"1601 Watson Blvd, Warner Robins, GA 31093, USA", Georgia
53,Irwin County Hospital,Ocilla,Irwin County,34,,â,,ChIJKxuQ74nn8YgRaGMYifM8ly4,31.6033848,-83.2513457,710 North Irwin Avenue,Georgia,31774,"710 N Irwin Ave, Ocilla, GA 31774, USA", Georgia
54,Jasper Memorial Hospital,Monticello,Jasper County,17,,,,ChIJsVV_tC8i9IgRAlKZNzp-g70,33.3144199,-83.6865101,898 College Street,Georgia,31064,"898 College St, Monticello, GA 31064, USA", Georgia
55,Jeff Davis Hospital,Hazlehurst,Jeff Davis County,25,,â,,ChIJ6S2zZ4FB8IgRqyjs6aCntzU,31.85704,-82.6074229,163 South Tallahassee Street,Georgia,31539,"163 S Tallahassee St, Hazlehurst, GA 31539, USA", Georgia
57,Jenkins County Medical Center,Millen,Jenkins County,25,,â,Formerly Optim Medical Center - Jenkins,ChIJRR6j-BYe-ogRpdBfmMJlWYw,32.8042804,-81.9344009,931 East Winthrope Avenue,Georgia,30442,"931 E Winthrope Ave, Millen, GA 30442, USA", Georgia
58,Liberty Regional Medical Center,Hinesville,Liberty County,25,1961,â,,ChIJPVTG4Xfk-ogRgYqvtayCISw,31.8394772,-81.6009755,462 Elma G Miles Parkway,Georgia,31313,"462 Elma G Miles Pkwy, Hinesville, GA 31313, USA", Georgia
59,LifeBrite Community Hospital of Early,Blakely,Early County,25,,LifeBrite,Formerly Pioneer Community Hospital of Early,ChIJrc5daj-tkogRy9bc9VL33QQ,31.3733182,-84.9457046,11740 Columbia Street,Georgia,39823,"11740 Columbia Street, Blakely, GA 39823, USA", Georgia
60,Meadows Regional Medical Center,Vidalia,Toombs County,122,,â,,ChIJB-zIEqaI8IgRwu2K8HbMKAk,32.2091036,-82.3757392,1 Meadows Parkway,Georgia,30474,"1 Meadows Pkwy, Vidalia, GA 30474, USA", Georgia
61,"The Medical Center, Navicent Health",Macon,Bibb County,639,1895,Atrium/Navicent,,ChIJccj0KX7-84gRK3nqvH5rtFI,32.8338195,-83.6365444,777 Hemlock Street,Georgia,31201,"777 Hemlock St, Macon, GA 31201, USA",#N/A
62,Medical Center of Peach County,Byron,Peach County,,1953/2013,Atrium/Navicent,,ChIJhQByrNnB84gRVJmygAxHzmk,32.6049154,-83.7593356,1960 Georgia 247 Connector,Georgia,31008,"1960 GA-247CONN, Byron, GA 31008, USA", Georgia
64,Memorial Hospital and Manor,Bainbridge,Decatur County,80,1960,â,,ChIJy4AyxxAZ7YgRUTmGeEmLfp4,30.9027164,-84.5524602,1500 East Shotwell Street,Georgia,39819,"1500 E Shotwell St, Bainbridge, GA 39819, USA", Georgia
65,Memorial Satilla Health,Waycross,Ware County,345,,HCA,"formerly Mayo Clinic Health System in Waycross, previously Satilla Regional Medical Center",ChIJHUznLYf674gR0sU7ZBx9V1M,31.2251192,-82.3480412,1900 Tebeau Street,Georgia,31501,"1900 Tebeau St, Waycross, GA 31501, USA", Georgia
66,Miller County Hospital,Colquitt,Miller County,25,1957,â,,ChIJ03tgHp9H7YgRzI6aVejbskA,31.175429,-84.7352441,209 North Cuthbert Street,Georgia,39837,"209 N Cuthbert St, Colquitt, GA 39837, USA", Georgia
67,Monroe County Hospital,Forsyth,Monroe County,25,,Navicent Partner,,ChIJfc9fBFtz9IgRZ9FQSuA2dW0,33.0314778,-83.9453995,88 Martin Luther King Junior Drive,Georgia,31029,"88 Martin Luther King Jr Dr, Forsyth, GA 31029, USA", Georgia
68,Morgan Medical Center,Madison,Morgan County,46,,â,Formerly Morgan Memorial Hospital,ChIJ9w0kVeuH9ogRjgYxzKEaUSo,33.5693662,-83.4720307,1740 Lions Club Road,Georgia,30650,"1740 Lions Club Rd, Madison, GA 30650, USA", Georgia
70,Navicent Health Baldwin,Milledgeville,Baldwin County,140,,Atrium/Navicent,formerly Oconee Regional Medical Center,ChIJWeo-JuHH9ogRA-irUFcLAec,33.0896828,-83.2453926,821 North Cobb Street,Georgia,31061,"821 N Cobb St, Milledgeville, GA 31061, USA", Georgia
71,Northeast Georgia Medical Center Gainesville,Gainesville,Hall County,557,1951,NGMC,,ChIJu425Mff29YgRlANVFgFPZzE,34.3039338,-83.8157729,743 Spring Street Northeast,Georgia,30501,"743 Spring St NE, Gainesville, GA 30501, USA", Georgia
72,Northeast Georgia Medical Center Barrow,Winder,Barrow County,80,1951,NGMC,Formerly Barrow Regional Medical Center,ChIJ9-jdmm_n9YgRbzx065u0s6Q,34.0081396,-83.7077726,316 North Broad Street,Georgia,30680,"316 N Broad St, Winder, GA 30680, USA", Georgia
73,Northeast Georgia Medical Center Braselton,Braselton,Hall County,100,2015,NGMC,Formerly River Place Braselton,ChIJNbCdyZru9YgRsl32junsBN4,34.120048,-83.8380969,1400 River Place,Georgia,30517,"1400 River Pl, Braselton, GA 30517, USA", Georgia
74,Northeast Georgia Medical Center Lumpkin,Dahlonega,Lumpkin County,49,,NGMC,facility was previously Chestatee Regional Hospital,ChIJZ0ACOptnX4gRWbwEZPlRNV4,34.5229731,-83.9757611,227 Mountain Drive,Georgia,30533,"227 Mountain Dr, Dahlonega, GA 30533, USA", Georgia
75,Northridge Medical Center,Commerce,Jackson County,239,,â,,ChIJ4y_Nul4E9ogRNp14C3hJthg,34.2192326,-83.4684096,70 Medical Center Drive,Georgia,30529,"70 Medical Center Dr, Commerce, GA 30529, USA", Georgia
77,Northside Hospital Cherokee,Canton,Cherokee County,158,1962,Northside,,ChIJpzNA3K1l9YgR82VVbj9Td2g,34.2293474,-84.4665499,450 Northside Cherokee Boulevard,Georgia,30115,"450 Northside Cherokee Blvd, Canton, GA 30115, USA", Georgia
78,Northside Hospital Duluth,Duluth,Gwinnett County,,1944,Northside,Formerly Gwinnett Medical Center-Duluth,ChIJV25bIW2i9YgRw6nzzvOr02I,34.0001637,-84.163558,3620 Howell Ferry Road Northwest,Georgia,30096,"3620 Howell Ferry Rd NW, Duluth, GA 30096, USA", Georgia
79,Northside Hospital Forsyth,Cumming,Forsyth County,304,,Northside,,ChIJndk3udma9YgRmd0FILa5_DM,34.1780271,-84.1407069,1200 Northside Forsyth Drive,Georgia,30041,"1200 Northside Forsyth Dr, Cumming, GA 30041, USA", Georgia
80,Northside Hospital Gwinnett,Lawrenceville,Gwinnett County,576,1959,Northside,formerly Gwinnett Medical Center-Lawrenceville,ChIJCQA6O4C-9YgRwzbhPR7tHUI,33.9631697,-84.0174909,1000 Medical Center Boulevard,Georgia,30046,"1000 Medical Center Blvd, Lawrenceville, GA 30046, USA", Georgia
81,Optim Medical Center - Screven,Sylvania,Screven County,,,Optim,,ChIJ43a37gEp-ogRYXG9Xfv-mGw,32.7498791,-81.6468071,215 Mims Road,Georgia,30467,"215 Mims Rd, Sylvania, GA 30467, USA", Georgia
82,Optim Medical Center - Tattnall,Reidsville,Tattnall County,,,Optim,previously Doctors Hospital of Tattnall,ChIJLZ964DuH-ogRgN4c2iIngI8,32.0805406,-82.1089785,247 South Main Street,Georgia,30453,"247 S Main St, Reidsville, GA 30453, USA", Georgia
83,Phoebe Putney Memorial Hospital,Albany,Dougherty County,420,1911,Phoebe,,ChIJz2fdPtl78ogRmBBAmMeQr5A,31.590934,-84.157867,417 3rd Avenue West,Georgia,31701,"417 3rd Ave W, Albany, GA 31701, USA", Georgia
84,Phoebe Putney Memorial Hospital - North Campus,Albany,Dougherty County,248,1971,Phoebe,formerly Palmyra Medical Center,ChIJ3yDUnut78ogRuJEtM2bq9bA,31.6063022,-84.1689281,2000 Palmyra Road,Georgia,31701,"2000 Palmyra Rd, Albany, GA 31701, USA", Georgia
85,Phoebe Sumter Medical Center,Americus,Sumter County,76,1952/2011,Phoebe,,ChIJL4GQ3elX8ogRUDrGxodiFyY,32.0669046,-84.2555884,126 U.S. 280,Georgia,31719,"126 US-280, Americus, GA 31719, USA", Georgia
86,Phoebe Worth Medical Center,Sylvester,Worth County,25,,Phoebe,,ChIJwWEL7IQJ8ogRTMAwzjXHREg,31.5118061,-83.8403001,807 South Isabella Street,Georgia,31791,"807 S Isabella St, Sylvester, GA 31791, USA", Georgia
87,Piedmont Athens Regional,Athens,Clarke County,350,1919,Piedmont,Formerly Athens Regional Medical Center,ChIJx6REsTht9ogRarSpPB_uhR4,33.9613926,-83.3979673,1199 Prince Avenue,Georgia,30606,"1199 Prince Ave, Athens, GA 30606, USA",#N/A
89,Piedmont Columbus Regional - Midtown,Columbus,Muscogee County,583,1982,Piedmont,Formerly Midtown Medical Center,ChIJO73PkM_NjIgR9BqzLSabVsM,32.4802456,-84.9824948,710 Center Street,Georgia,31901,"710 Center St, Columbus, GA 31901, USA", Georgia
90,Piedmont Columbus Regional - Northside,Columbus,Muscogee County,100,,Piedmont,facility was previously Jack Hughston Memorial Hospital [4],ChIJU_E0e1rLjIgRUNL3PnI_vc4,32.534584,-84.951182,100 Frist Court,Georgia,31909,"100 Frist Ct, Columbus, GA 31909, USA", Georgia
91,Piedmont Fayette Hospital,Fayetteville,Fayette County,300,,Piedmont,,ChIJZfvWaSfv9IgRO0Er_vksXXU,33.4527476,-84.5081318,1255 Highway 54 West,Georgia,30214,"1255 Hwy 54 W, Fayetteville, GA 30214, USA", Georgia
93,Piedmont Mountainside Hospital,Jasper,Pickens County,35,,Piedmont,,ChIJYY_e2pmIX4gRm7F9jNiSS2U,34.445618,-84.4481517,1266 Georgia 515,Georgia,30143,"1266 GA-515, Jasper, GA 30143, USA", Georgia
94,Piedmont Newnan Hospital,Newnan,Coweta County,143,,Piedmont,,ChIJcVBB8B3J9IgRp7oUvD0s4hY,33.3578016,-84.7551974,745 Poplar Road,Georgia,30265,"745 Poplar Rd, Newnan, GA 30265, USA", Georgia
95,Piedmont Newton Hospital,Covington,Newton County,97,1954,Piedmont,"Joined Piedmont Healthcare October 1, 2015[5]; Formerly Newton Medical Center",ChIJH9lU1_Y09IgR9XQ2zbkDfas,33.6013604,-83.8478329,5126 Hospital Drive Northeast,Georgia,30014,"5126 Hospital Dr NE, Covington, GA 30014, USA", Georgia
96,Piedmont Rockdale Hospital,Conyers,Rockdale County,138,,Piedmont,formerly Rockdale Medical Center,ChIJuSz3VZe09YgRDST4yZ0r8CQ,33.680682,-84.0014918,1412 Milstead Avenue Northeast,Georgia,30012,"1412 Milstead Ave NE, Conyers, GA 30012, USA", Georgia
97,Piedmont Walton Hospital,Monroe,Walton County,135,,Piedmont,formerly Clearview Regional Medical Center,ChIJaRUeC_fQ9YgR233yHfGn51k,33.7988093,-83.7502711,2151 West Spring Street,Georgia,30655,"2151 W Spring St, Monroe, GA 30655, USA", Georgia
98,Putnam General Hospital,Eatonton,Putnam County,25,,Navicent Partner,,ChIJs7uOmNuW9ogRM349HrEZnXI,33.3356127,-83.3711491,101 Lake Oconee Parkway,Georgia,31024,"101 Lake Oconee Pkwy, Eatonton, GA 31024, USA", Georgia
99,Redmond Regional Medical Center,Rome,Floyd County,230,,HCA,,ChIJZxYbanmjiogRpqvQTEClF_A,34.2768082,-85.1948842,501 Redmond Road,Georgia,30165,"501 Redmond Rd, Rome, GA 30165, USA", Georgia
100,South Georgia Medical Center,Valdosta,Lowndes County,335,1955,SGMC,,ChIJ66lsp6ln7ogRevC7JIyEYdI,30.8616385,-83.2861741,2501 North Patterson Street,Georgia,31602,"2501 N Patterson St, Valdosta, GA 31602, USA", Georgia
101,South Georgia Medical Center Berrien,Nashville,Berrien County,51,1965,SGMC,Formerly Berrien County Hospital,ChIJm5u1EpI97ogRJUmO7M4AcSU,31.20306,-83.238716,1221 East Mcpherson Avenue,Georgia,31639,"1221 E Mcpherson Ave, Nashville, GA 31639, USA", Georgia
102,South Georgia Medical Center Lanier,Lakeland,Lanier County,25,1950,SGMC,Formerly Louis Smith Memorial Hospital,ChIJr4y6kdBH7ogRNZFs0czCyEc,31.042342,-83.086298,116 West Thigpen Avenue,Georgia,31635,"116 W Thigpen Ave, Lakeland, GA 31635, USA", Georgia
103,Southeast Georgia Health System Brunswick,Brunswick,Glynn County,316,1866/1955,SGHS,,ChIJ1-_OK5DX5IgRdflE39bCudw,31.175415,-81.4844859,2415 Parkwood Drive,Georgia,31520,"2415 Parkwood Dr, Brunswick, GA 31520, USA", Georgia
104,Southeast Georgia Health System Camden,St. Marys,Camden County,40,,SGHS,,ChIJU6IsZ5cE5YgRaTwbgslwgUw,30.7809165,-81.6151466,2000 Dan Proctor Drive,Georgia,31558,"2000 Dan Proctor Dr, St Marys, GA 31558, USA", Georgia
105,Southern Regional Medical Center,Riverdale,Clayton County,331,1971,â,,ChIJRTfSZYf79IgROf81g6_n6Ik,33.5793831,-84.3896726,11 Upper Riverdale Road,Georgia,30274,"11 Upper Riverdale Rd, Riverdale, GA 30274, USA", Georgia
106,Southwell Medical Center,Adel,Cook County,60,2019,Southwell,replaced Cook Medical Center,ChIJi04_F4EN7ogR9azyo4HRENU,31.1087864,-83.4267703,260 M J Taylor Road,Georgia,31620,"260 M J Taylor Rd, Adel, GA 31620, USA", Georgia
107,Southwell Tift Regional Medical Center,Tifton,Tift County,181,1965,Southwell,,ChIJty7M0_P98YgRxER4yfdK-_0,31.4710278,-83.4911397,901 18th Street,Georgia,31794,"901 18th St, Tifton, GA 31794, USA", Georgia
108,Southwest Georgia Regional Medical Center,Cuthbert,Randolph County,105,1916/1947,â,Formerly Patterson Hospital,ChIJwYwPs8Gw8ogRsx59PxkaP74,31.7754198,-84.7930182,361 Randolph Street,Georgia,39840,"361 Randolph St, Cuthbert, GA 39840, USA", Georgia
112,St. Mary's Good Samaritan Hospital,Greensboro,Greene County,25,,St. Mary's,,ChIJKYKV_9D19ogRqw0G2t8nSz0,33.4814149,-83.2421769,5401 Lake Oconee Parkway,Georgia,30642,"5401 Lake Oconee Pkwy, Greensboro, GA 30642, USA", Georgia
113,St. Mary's Sacred Heart Hospital,Lavonia,Franklin County,56,,St. Mary's,formerly Ty Cobb Regional Medical Center,ChIJy47AHbCbWIgR3ABU0UH--bI,34.4405739,-83.1317579,367 Clear Creek Drive,Georgia,30553,"367 Clear Creek Dr, Lavonia, GA 30553, USA", Georgia
114,Stephens County Hospital,Toccoa,Stephens County,96,,â,,ChIJYd5YCFi5WIgRmg1mIwWVKIU,34.5929016,-83.3479768,163 Hospital Road,Georgia,30577,"163 Hospital Rd, Toccoa, GA 30577, USA", Georgia
115,Tanner Medical Center Carrollton,Carrollton,Carroll County,201,1949,Tanner,,ChIJla3puAgvi4gRvcfXoTSjZJM,33.5697063,-85.0743578,705 Dixie Street,Georgia,30117,"705 Dixie St, Carrollton, GA 30117, USA", Georgia
116,Tanner Medical Center Villa Rica,Villa Rica,Carroll County,80,1955/2003,Tanner,,ChIJLeUeBRkr9YgRnP7T9_KqCgg,33.7445056,-84.9167497,601 Dallas Highway,Georgia,30180,"601 Dallas Hwy, Villa Rica, GA 30180, USA", Georgia
117,Taylor Regional Hospital,Hawkinsville,Pulaski County,55,1936,â,,ChIJ_2D6gIrX84gRzcPaLDIpARI,32.296373,-83.4841164,222 Perry Highway,Georgia,31036,"222 Perry Hwy, Hawkinsville, GA 31036, USA", Georgia
118,Union General Hospital,Blairsville,Union County,45,1959,Union Regional,,ChIJjWZD7IgXX4gR__9EVe5emBc,34.8859816,-83.9626051,35 Hospital Road,Georgia,30512,"35 Hospital Rd, Blairsville, GA 30512, USA", Georgia
119,University Hospital,Atlanta,DeKalb County,812,1818,University Health,,ChIJyYqdV_oG9YgRPvDOKl57PEo,33.7914188,-84.3204039,1364 Clifton Road,Georgia,30322,"1364 Clifton Rd, Atlanta, GA 30322, USA", Georgia
120,University Hospital McDuffie,Thomson,McDuffie County,25,,University Health,Formerly McDuffie Regional Medical Center,ChIJ-2cJIphz94gRcqrR6rDI6Kg,33.523061,-82.5018203,2460 Washington Road,Georgia,30824,"2460 Washington Rd, Thomson, GA 30824, USA", Georgia
121,University Hospital Summerville,Augusta,Richmond County,121,1952,University Health,Formerly Trinity Hospital of Augusta,ChIJkZdVPcLN-YgRcVe9hQlppfk,33.4661721,-82.0179381,2260 Wrightsboro Road,Georgia,30904,"2260 Wrightsboro Rd, Augusta, GA 30904, USA",#N/A
122,Upson Regional Medical Center,Thomaston,Upson County,120,,â,,ChIJc5dLsJV-84gRpOVOMhpTcKg,32.8858696,-84.3367854,801 West Gordon Street,Georgia,30286,"801 W Gordon St, Thomaston, GA 30286, USA", Georgia
123,Warm Springs Medical Center,Warm Springs,Meriwether County,104,1957,â,,ChIJxU4xorFe84gR0xfv0kjlFpk,32.8893309,-84.683218,5995 Spring Street,Georgia,31830,"5995 Spring St, Warm Springs, GA 31830, USA", Georgia
124,Washington County Regional Medical Center,Sandersville,Washington County,116,1961,â,,ChIJjbK7_cUu94gR775aF55a_zE,32.9959208,-82.8040784,610 Sparta Road,Georgia,31082,"610 Sparta Rd, Sandersville, GA 31082, USA", Georgia
